TimeStep,N_all,Px_mean_all,Py_mean_all,Pz_mean_all,Px_min_all,Px_max_all,Px_std_all,Px_var_all,Py_min_all,Py_max_all,Py_std_all,Py_var_all,Pz_min_all,Pz_max_all,Pz_std_all,Pz_var_all,absPx_mean_all,absPy_mean_all,absPz_mean_all,Pmag_mean_all,N_xy,Px_mean_xy,Py_mean_xy,Pz_mean_xy,Px_min_xy,Px_max_xy,Px_std_xy,Px_var_xy,Py_min_xy,Py_max_xy,Py_std_xy,Py_var_xy,Pz_min_xy,Pz_max_xy,Pz_std_xy,Pz_var_xy,absPx_mean_xy,absPy_mean_xy,absPz_mean_xy,Pmag_mean_xy,N_xz,Px_mean_xz,Py_mean_xz,Pz_mean_xz,Px_min_xz,Px_max_xz,Px_std_xz,Px_var_xz,Py_min_xz,Py_max_xz,Py_std_xz,Py_var_xz,Pz_min_xz,Pz_max_xz,Pz_std_xz,Pz_var_xz,absPx_mean_xz,absPy_mean_xz,absPz_mean_xz,Pmag_mean_xz,N_yz,Px_mean_yz,Py_mean_yz,Pz_mean_yz,Px_min_yz,Px_max_yz,Px_std_yz,Px_var_yz,Py_min_yz,Py_max_yz,Py_std_yz,Py_var_yz,Pz_min_yz,Pz_max_yz,Pz_std_yz,Pz_var_yz,absPx_mean_yz,absPy_mean_yz,absPz_mean_yz,Pmag_mean_yz,M2y_xy,M2y_xz,M2y_yz,H_M2_sections
310000.0,2400.0,-0.0459,0.0163,-0.00327,-0.187,0.189,0.139,0.0193,-0.146,0.144,0.0997,0.00994,-0.202,0.203,0.158,0.025,0.145,0.0996,0.157,0.237,240.0,-0.0204,-0.0225,-0.00318,-0.178,0.177,0.144,0.0208,-0.13,0.119,0.0921,0.00848,-0.187,0.192,0.159,0.0251,0.144,0.093,0.157,0.234,100.0,-0.107,0.0161,0.0188,-0.184,0.138,0.113,0.0128,-0.122,0.134,0.1,0.0101,-0.177,0.167,0.146,0.0213,0.154,0.0998,0.146,0.236,240.0,-0.0459,0.0266,0.00326,-0.184,0.176,0.138,0.0191,-0.128,0.136,0.103,0.0106,-0.184,0.191,0.158,0.0249,0.144,0.105,0.157,0.239,0.00898625,0.010359209999999999,0.01130756,0.1142245818131826
320000.0,2400.0,-0.047,0.0196,-0.0044,-0.193,0.188,0.139,0.0192,-0.14,0.144,0.101,0.0101,-0.201,0.195,0.157,0.0246,0.145,0.101,0.156,0.238,240.0,-0.0225,-0.0202,-0.00452,-0.177,0.178,0.144,0.0207,-0.135,0.119,0.0953,0.00908,-0.196,0.191,0.157,0.0246,0.144,0.0959,0.156,0.234,100.0,-0.107,0.0195,0.0207,-0.186,0.144,0.116,0.0135,-0.127,0.129,0.1,0.01,-0.168,0.166,0.143,0.0204,0.157,0.1,0.143,0.236,240.0,-0.0468,0.0245,0.00298,-0.181,0.175,0.138,0.0191,-0.13,0.14,0.102,0.0103,-0.18,0.195,0.157,0.0246,0.145,0.103,0.155,0.238,0.00948804,0.01038025,0.01090025,0.06963931615029072
330000.0,2400.0,-0.0468,0.0182,-0.00495,-0.189,0.188,0.138,0.0191,-0.14,0.139,0.0991,0.00982,-0.193,0.197,0.158,0.0251,0.145,0.0994,0.158,0.237,240.0,-0.0232,-0.0221,-0.00479,-0.177,0.176,0.142,0.02,-0.136,0.125,0.0935,0.00873,-0.187,0.197,0.159,0.0253,0.142,0.0941,0.158,0.234,100.0,-0.11,0.0182,0.0198,-0.187,0.139,0.114,0.013,-0.117,0.127,0.0971,0.00943,-0.184,0.164,0.145,0.0211,0.156,0.097,0.145,0.236,240.0,-0.0468,0.0253,0.00165,-0.18,0.176,0.139,0.0193,-0.133,0.134,0.103,0.0106,-0.186,0.193,0.156,0.0244,0.145,0.104,0.155,0.238,0.00921841,0.00976124,0.01124009,0.10387227328404756
340000.0,2400.0,-0.0463,0.0185,-0.00445,-0.188,0.186,0.139,0.0194,-0.135,0.145,0.0978,0.00957,-0.196,0.203,0.159,0.0252,0.146,0.0982,0.158,0.238,240.0,-0.02,-0.0218,-0.00428,-0.184,0.186,0.145,0.021,-0.131,0.114,0.0923,0.00852,-0.192,0.184,0.159,0.0252,0.145,0.0934,0.158,0.235,100.0,-0.105,0.0185,0.0213,-0.188,0.148,0.118,0.014,-0.123,0.118,0.0974,0.00949,-0.182,0.172,0.144,0.0208,0.157,0.0973,0.144,0.236,240.0,-0.0463,0.0226,0.00133,-0.186,0.175,0.14,0.0196,-0.131,0.135,0.0995,0.0099,-0.185,0.187,0.158,0.0249,0.146,0.101,0.157,0.238,0.00899524,0.00983225,0.010410760000000002,0.07302246532661671
350000.0,2400.0,-0.0474,0.019,-0.00434,-0.196,0.183,0.14,0.0196,-0.133,0.136,0.0963,0.00927,-0.195,0.201,0.159,0.0253,0.147,0.0968,0.158,0.238,240.0,-0.022,-0.0177,-0.00446,-0.175,0.172,0.145,0.0209,-0.133,0.124,0.0906,0.00822,-0.195,0.189,0.159,0.0253,0.145,0.0907,0.158,0.234,100.0,-0.108,0.019,0.02,-0.192,0.152,0.117,0.0136,-0.116,0.13,0.0975,0.0095,-0.177,0.168,0.145,0.0209,0.157,0.0978,0.144,0.236,240.0,-0.0472,0.0246,0.00246,-0.191,0.177,0.139,0.0193,-0.125,0.13,0.0998,0.00996,-0.189,0.194,0.158,0.0251,0.145,0.102,0.157,0.238,0.00853329,0.009861,0.01056516,0.10688306682142912
360000.0,2400.0,-0.0469,0.0183,-0.00401,-0.188,0.182,0.141,0.0199,-0.142,0.14,0.0952,0.00905,-0.198,0.196,0.158,0.0251,0.147,0.0954,0.158,0.237,240.0,-0.0208,-0.0192,-0.00406,-0.177,0.173,0.146,0.0212,-0.135,0.116,0.0898,0.00806,-0.186,0.187,0.158,0.0251,0.146,0.0902,0.157,0.234,100.0,-0.108,0.0182,0.022,-0.186,0.151,0.117,0.0136,-0.116,0.12,0.0932,0.00868,-0.173,0.164,0.146,0.0214,0.157,0.0932,0.147,0.236,240.0,-0.0469,0.0251,0.00215,-0.18,0.177,0.142,0.0201,-0.135,0.127,0.0973,0.00947,-0.175,0.193,0.157,0.0246,0.148,0.0992,0.156,0.238,0.00842864,0.00901124,0.01010001,0.0924146592964139
370000.0,2400.0,-0.0465,0.0178,-0.00394,-0.187,0.187,0.14,0.0197,-0.134,0.137,0.0938,0.00879,-0.198,0.203,0.16,0.0256,0.147,0.0938,0.159,0.237,240.0,-0.0221,-0.0237,-0.00396,-0.179,0.174,0.145,0.021,-0.128,0.116,0.0858,0.00735,-0.198,0.19,0.161,0.0258,0.145,0.0866,0.16,0.234,100.0,-0.106,0.0176,0.0209,-0.184,0.145,0.117,0.0138,-0.121,0.13,0.0925,0.00855,-0.183,0.173,0.148,0.022,0.156,0.0919,0.148,0.236,240.0,-0.0463,0.0256,0.00215,-0.184,0.187,0.14,0.0195,-0.124,0.136,0.0982,0.00964,-0.183,0.19,0.158,0.025,0.146,0.1,0.157,0.238,0.007911689999999999,0.00885976,0.01029536,0.13301705016697446
380000.0,2400.0,-0.0473,0.0182,-0.00416,-0.193,0.183,0.141,0.02,-0.139,0.147,0.0926,0.00857,-0.202,0.2,0.16,0.0257,0.148,0.0928,0.16,0.238,240.0,-0.0206,-0.0202,-0.00423,-0.175,0.175,0.145,0.0209,-0.126,0.113,0.0869,0.00755,-0.186,0.193,0.161,0.0261,0.145,0.0873,0.16,0.234,100.0,-0.108,0.0182,0.0227,-0.189,0.147,0.119,0.0141,-0.114,0.127,0.0917,0.00841,-0.177,0.172,0.147,0.0217,0.159,0.0914,0.147,0.237,240.0,-0.0473,0.0245,0.00394,-0.187,0.18,0.142,0.02,-0.126,0.137,0.0948,0.00898,-0.187,0.189,0.158,0.025,0.148,0.0967,0.157,0.238,0.00795804,0.00874124,0.00958025,0.09261181497774836
390000.0,2400.0,-0.0472,0.0192,-0.00434,-0.195,0.193,0.142,0.0202,-0.134,0.136,0.091,0.00829,-0.209,0.205,0.16,0.0255,0.149,0.0912,0.159,0.238,240.0,-0.0208,-0.0158,-0.00429,-0.183,0.177,0.146,0.0213,-0.119,0.119,0.0867,0.00751,-0.189,0.195,0.16,0.0257,0.146,0.0859,0.159,0.234,100.0,-0.107,0.0192,0.0218,-0.19,0.15,0.119,0.0142,-0.119,0.119,0.0911,0.0083,-0.173,0.166,0.146,0.0213,0.159,0.0909,0.146,0.236,240.0,-0.0469,0.0248,0.00304,-0.189,0.18,0.141,0.02,-0.115,0.126,0.094,0.00883,-0.191,0.191,0.159,0.0253,0.148,0.0958,0.158,0.238,0.00775964,0.00866864,0.00944504,0.09781144263816918
400000.0,2400.0,-0.047,0.0183,-0.00409,-0.196,0.186,0.141,0.02,-0.137,0.134,0.09,0.0081,-0.199,0.201,0.161,0.0258,0.148,0.0903,0.16,0.237,240.0,-0.0215,-0.0214,-0.00398,-0.188,0.171,0.147,0.0216,-0.129,0.107,0.0831,0.0069,-0.197,0.197,0.162,0.0261,0.147,0.0836,0.16,0.235,100.0,-0.107,0.0181,0.0217,-0.186,0.148,0.118,0.0138,-0.129,0.119,0.0882,0.00779,-0.17,0.167,0.146,0.0214,0.158,0.0881,0.146,0.234,240.0,-0.047,0.023,0.00363,-0.192,0.176,0.142,0.0203,-0.129,0.134,0.0935,0.00874,-0.183,0.2,0.16,0.0254,0.149,0.0949,0.158,0.238,0.00735796,0.00811761,0.009269,0.11665450951147724
410000.0,2400.0,-0.0476,0.0174,-0.0045,-0.194,0.188,0.141,0.02,-0.128,0.133,0.089,0.00793,-0.197,0.202,0.162,0.0261,0.148,0.0891,0.161,0.238,240.0,-0.0226,-0.0181,-0.00462,-0.18,0.171,0.145,0.0211,-0.122,0.113,0.0822,0.00676,-0.193,0.192,0.161,0.026,0.146,0.0817,0.16,0.233,100.0,-0.109,0.0172,0.0211,-0.186,0.153,0.12,0.0144,-0.116,0.117,0.089,0.00792,-0.18,0.178,0.149,0.0222,0.16,0.0888,0.149,0.238,240.0,-0.0475,0.0239,0.00275,-0.182,0.177,0.141,0.0198,-0.116,0.126,0.0894,0.00799,-0.186,0.197,0.16,0.0256,0.147,0.0911,0.159,0.236,0.00708761,0.00821584,0.008561210000000001,0.09688125324031288
420000.0,2400.0,-0.0474,0.0185,-0.00381,-0.19,0.186,0.143,0.0204,-0.131,0.134,0.0877,0.0077,-0.203,0.202,0.162,0.0261,0.149,0.0879,0.161,0.238,240.0,-0.0216,-0.0195,-0.0039,-0.186,0.17,0.147,0.0217,-0.131,0.108,0.0815,0.00665,-0.194,0.197,0.162,0.0262,0.147,0.0815,0.161,0.234,100.0,-0.109,0.0183,0.0211,-0.188,0.153,0.122,0.0148,-0.114,0.118,0.0875,0.00765,-0.176,0.174,0.148,0.022,0.162,0.0874,0.148,0.238,240.0,-0.0474,0.0232,0.00325,-0.183,0.182,0.142,0.0202,-0.131,0.129,0.092,0.00846,-0.188,0.193,0.16,0.0256,0.149,0.0933,0.159,0.238,0.00703025,0.00798489,0.008998240000000001,0.12294907395749334
430000.0,2400.0,-0.0473,0.0197,-0.00448,-0.194,0.187,0.142,0.0203,-0.126,0.13,0.0861,0.00742,-0.208,0.201,0.162,0.0263,0.149,0.0865,0.161,0.238,240.0,-0.0211,-0.0155,-0.00478,-0.181,0.178,0.147,0.0216,-0.126,0.109,0.0796,0.00633,-0.203,0.194,0.164,0.0268,0.147,0.0785,0.162,0.235,100.0,-0.108,0.0196,0.0208,-0.186,0.142,0.119,0.0141,-0.105,0.121,0.0836,0.00698,-0.189,0.181,0.15,0.0226,0.159,0.0838,0.15,0.236,240.0,-0.0474,0.0221,0.00343,-0.19,0.182,0.143,0.0204,-0.118,0.129,0.0879,0.00773,-0.194,0.196,0.161,0.0259,0.149,0.0892,0.16,0.238,0.00657025,0.00736416,0.00821841,0.11162426309931099
440000.0,2400.0,-0.048,0.025,-0.00404,-0.197,0.184,0.142,0.0202,-0.125,0.136,0.0848,0.00719,-0.197,0.198,0.162,0.0261,0.149,0.0864,0.161,0.237,240.0,-0.0216,-0.0181,-0.00422,-0.183,0.184,0.146,0.0214,-0.125,0.103,0.0797,0.00635,-0.188,0.191,0.162,0.0261,0.147,0.0795,0.161,0.233,100.0,-0.108,0.0249,0.0186,-0.186,0.151,0.122,0.0148,-0.107,0.11,0.0812,0.00659,-0.182,0.166,0.149,0.0222,0.161,0.0828,0.148,0.236,240.0,-0.0479,0.0244,0.00353,-0.185,0.182,0.142,0.0202,-0.113,0.124,0.0891,0.00794,-0.188,0.197,0.16,0.0256,0.149,0.091,0.159,0.237,0.00667761,0.00721001,0.008535359999999999,0.12799335162702716
450000.0,2400.0,-0.048,0.0289,-0.00472,-0.191,0.187,0.142,0.0202,-0.124,0.125,0.0835,0.00697,-0.205,0.206,0.164,0.0268,0.149,0.0866,0.163,0.239,240.0,-0.0216,-0.0157,-0.00469,-0.191,0.184,0.146,0.0214,-0.124,0.116,0.0788,0.0062,-0.193,0.192,0.164,0.027,0.146,0.0779,0.163,0.234,100.0,-0.11,0.0289,0.021,-0.188,0.144,0.119,0.0143,-0.124,0.117,0.0848,0.00718,-0.177,0.176,0.152,0.023,0.161,0.0876,0.151,0.239,240.0,-0.0479,0.0255,0.00248,-0.185,0.174,0.143,0.0205,-0.124,0.123,0.087,0.00757,-0.192,0.195,0.161,0.026,0.15,0.0888,0.16,0.238,0.00644649,0.00801521,0.00822025,0.12833843282401652
460000.0,2400.0,-0.0479,0.0291,-0.00456,-0.193,0.184,0.143,0.0205,-0.116,0.13,0.0819,0.00671,-0.198,0.201,0.163,0.0264,0.15,0.085,0.162,0.238,240.0,-0.0221,-0.013,-0.00464,-0.189,0.175,0.147,0.0216,-0.113,0.117,0.0792,0.00628,-0.196,0.193,0.164,0.0269,0.147,0.078,0.163,0.235,100.0,-0.109,0.0291,0.0211,-0.189,0.147,0.121,0.0146,-0.107,0.119,0.0813,0.00661,-0.176,0.173,0.15,0.0225,0.161,0.0839,0.15,0.237,240.0,-0.0477,0.0251,0.00205,-0.19,0.173,0.143,0.0205,-0.113,0.13,0.0864,0.00746,-0.186,0.188,0.161,0.026,0.149,0.0883,0.16,0.238,0.006449,0.00745681,0.00809001,0.11287608110815005
470000.0,2400.0,-0.0483,0.031,-0.00394,-0.192,0.191,0.143,0.0204,-0.131,0.131,0.0796,0.00633,-0.198,0.204,0.164,0.0268,0.15,0.0833,0.163,0.238,240.0,-0.0227,-0.00773,-0.00395,-0.181,0.172,0.147,0.0217,-0.118,0.11,0.0744,0.00554,-0.192,0.197,0.164,0.0269,0.148,0.0714,0.163,0.233,100.0,-0.11,0.0307,0.0223,-0.192,0.15,0.12,0.0144,-0.0966,0.113,0.0783,0.00613,-0.184,0.177,0.152,0.023,0.161,0.0818,0.152,0.237,240.0,-0.0483,0.0266,0.00208,-0.189,0.178,0.143,0.0204,-0.118,0.131,0.0845,0.00715,-0.192,0.195,0.162,0.0264,0.149,0.0865,0.161,0.238,0.005599752899999999,0.00707249,0.00785756,0.16749665074869155
480000.0,2400.0,-0.048,0.0314,-0.00431,-0.193,0.187,0.144,0.0207,-0.122,0.125,0.0778,0.00606,-0.198,0.205,0.164,0.0268,0.15,0.0818,0.163,0.238,240.0,-0.0221,0.0027,-0.00419,-0.185,0.176,0.148,0.0218,-0.115,0.113,0.0793,0.00628,-0.196,0.194,0.165,0.0271,0.148,0.0756,0.163,0.235,100.0,-0.111,0.0314,0.0209,-0.193,0.157,0.121,0.0146,-0.11,0.114,0.0786,0.00617,-0.187,0.174,0.151,0.0227,0.162,0.0826,0.15,0.238,240.0,-0.0482,0.0265,0.00369,-0.185,0.175,0.144,0.0206,-0.11,0.118,0.0816,0.00666,-0.187,0.197,0.163,0.0265,0.15,0.0837,0.161,0.238,0.00628729,0.00715596,0.00736225,0.08225896648994224
490000.0,2400.0,-0.0479,0.032,-0.00422,-0.194,0.191,0.144,0.0208,-0.114,0.123,0.077,0.00593,-0.201,0.207,0.164,0.027,0.151,0.0816,0.163,0.238,240.0,-0.0227,0.0149,-0.00438,-0.19,0.178,0.147,0.0215,-0.11,0.118,0.0783,0.00613,-0.196,0.191,0.165,0.0272,0.147,0.0779,0.164,0.235,100.0,-0.111,0.032,0.0202,-0.191,0.152,0.119,0.014,-0.111,0.117,0.0776,0.00603,-0.187,0.168,0.151,0.0229,0.16,0.0818,0.151,0.237,240.0,-0.0478,0.0227,0.00372,-0.187,0.18,0.144,0.0206,-0.11,0.122,0.0819,0.0067,-0.184,0.207,0.163,0.0267,0.15,0.0833,0.162,0.237,0.00635201,0.0070539999999999995,0.00721529,0.06677484379217055
500000.0,2400.0,-0.0482,0.0336,-0.00426,-0.193,0.192,0.144,0.0208,-0.117,0.125,0.0734,0.00539,-0.2,0.206,0.165,0.0272,0.151,0.0782,0.164,0.238,240.0,-0.0215,0.0171,-0.00445,-0.178,0.173,0.146,0.0215,-0.113,0.112,0.0772,0.00596,-0.196,0.2,0.165,0.0273,0.147,0.0767,0.164,0.235,100.0,-0.11,0.0334,0.0235,-0.192,0.153,0.121,0.0146,-0.113,0.109,0.0706,0.00498,-0.178,0.187,0.154,0.0237,0.162,0.0755,0.154,0.238,240.0,-0.0481,0.0294,0.00324,-0.185,0.186,0.144,0.0207,-0.113,0.119,0.0756,0.00571,-0.196,0.2,0.165,0.0273,0.15,0.0772,0.164,0.238,0.00625241,0.00609556,0.00657436,0.03869999980584939
510000.0,2400.0,-0.0475,0.0352,-0.004,-0.198,0.188,0.144,0.0208,-0.114,0.121,0.0732,0.00536,-0.204,0.203,0.164,0.0271,0.151,0.0794,0.164,0.238,240.0,-0.0199,0.0154,-0.00402,-0.179,0.179,0.148,0.0219,-0.111,0.116,0.0751,0.00564,-0.195,0.202,0.165,0.0273,0.148,0.0744,0.164,0.235,100.0,-0.112,0.0354,0.0204,-0.198,0.144,0.122,0.0149,-0.111,0.115,0.0737,0.00544,-0.182,0.163,0.15,0.0225,0.164,0.0799,0.15,0.238,240.0,-0.0473,0.0406,0.00243,-0.189,0.185,0.146,0.0212,-0.111,0.112,0.0744,0.00554,-0.195,0.194,0.162,0.0262,0.152,0.0829,0.161,0.238,0.00587716,0.00669316,0.0071883599999999995,0.10052923211986561
520000.0,2400.0,-0.0483,0.0365,-0.00439,-0.197,0.188,0.145,0.0211,-0.119,0.119,0.0716,0.00512,-0.201,0.208,0.165,0.0272,0.152,0.0779,0.164,0.238,240.0,-0.0217,0.0158,-0.00446,-0.182,0.181,0.148,0.022,-0.113,0.115,0.0745,0.00556,-0.201,0.193,0.166,0.0275,0.149,0.0736,0.165,0.235,100.0,-0.11,0.0363,0.0201,-0.195,0.147,0.122,0.015,-0.0992,0.114,0.0702,0.00493,-0.181,0.174,0.151,0.0227,0.163,0.0767,0.15,0.236,240.0,-0.0482,0.0422,0.00215,-0.191,0.185,0.146,0.0212,-0.0992,0.112,0.0683,0.00467,-0.192,0.199,0.164,0.027,0.152,0.0773,0.163,0.238,0.00580964,0.00624769,0.006450839999999999,0.053115905035126115
530000.0,2400.0,-0.048,0.0419,-0.00439,-0.195,0.192,0.145,0.021,-0.113,0.118,0.0671,0.0045,-0.207,0.206,0.166,0.0275,0.152,0.0766,0.165,0.239,240.0,-0.0208,0.037,-0.00451,-0.195,0.173,0.149,0.0221,-0.0947,0.11,0.0661,0.00437,-0.207,0.195,0.167,0.0278,0.149,0.0731,0.165,0.236,100.0,-0.11,0.0417,0.0225,-0.193,0.153,0.122,0.0148,-0.0863,0.107,0.0632,0.00399,-0.188,0.177,0.155,0.0239,0.162,0.0727,0.155,0.238,240.0,-0.0479,0.0564,0.00209,-0.186,0.184,0.145,0.0211,-0.0877,0.115,0.0547,0.00299,-0.198,0.2,0.166,0.0277,0.152,0.0756,0.165,0.238,0.005738999999999999,0.0057288899999999995,0.00617096,0.04292139694200905
540000.0,2400.0,-0.0483,0.0511,-0.00428,-0.199,0.189,0.146,0.0212,-0.114,0.119,0.0605,0.00366,-0.205,0.204,0.165,0.0273,0.152,0.0764,0.164,0.239,240.0,-0.0201,0.0594,-0.0041,-0.183,0.18,0.148,0.022,-0.0631,0.119,0.0439,0.00193,-0.196,0.203,0.166,0.0274,0.148,0.0687,0.164,0.234,100.0,-0.114,0.0512,0.0193,-0.199,0.145,0.121,0.0146,-0.0973,0.119,0.0589,0.00347,-0.185,0.17,0.152,0.0232,0.164,0.075,0.152,0.238,240.0,-0.0484,0.0845,0.00173,-0.19,0.179,0.145,0.0209,0.00275,0.119,0.0156,0.000245,-0.186,0.203,0.164,0.0268,0.151,0.0845,0.162,0.239,0.005458360000000001,0.00609144,0.007385250000000001,0.1556072815983604
550000.0,2400.0,-0.0485,0.0596,-0.0048,-0.201,0.192,0.145,0.0212,-0.104,0.133,0.0533,0.00284,-0.209,0.209,0.166,0.0275,0.152,0.0773,0.165,0.239,240.0,-0.0218,0.0805,-0.00484,-0.19,0.182,0.148,0.0218,0.0167,0.133,0.0186,0.000347,-0.201,0.202,0.167,0.0278,0.148,0.0805,0.166,0.238,100.0,-0.112,0.0593,0.0199,-0.198,0.148,0.121,0.0147,-0.088,0.115,0.0526,0.00277,-0.183,0.175,0.151,0.0229,0.164,0.076,0.151,0.237,240.0,-0.0485,0.0863,0.00185,-0.185,0.183,0.145,0.021,0.0439,0.115,0.0126,0.000158,-0.195,0.203,0.163,0.0267,0.151,0.0863,0.162,0.239,0.006827250000000001,0.00628649,0.00760569,0.0960198656629936
560000.0,2400.0,-0.0481,0.0665,-0.00426,-0.2,0.19,0.145,0.0209,-0.0946,0.124,0.045,0.00203,-0.205,0.209,0.166,0.0275,0.151,0.0778,0.165,0.239,240.0,-0.02,0.0831,-0.00408,-0.178,0.172,0.147,0.0215,0.0443,0.112,0.0132,0.000175,-0.196,0.199,0.166,0.0275,0.147,0.0831,0.165,0.237,100.0,-0.113,0.0662,0.021,-0.195,0.145,0.119,0.0142,-0.0806,0.111,0.0446,0.00198,-0.181,0.174,0.153,0.0233,0.162,0.0773,0.152,0.238,240.0,-0.0481,0.0871,0.00201,-0.2,0.179,0.144,0.0209,0.0541,0.111,0.0105,0.00011,-0.182,0.198,0.163,0.0266,0.151,0.0871,0.162,0.239,0.0070806099999999985,0.00636244,0.007696409999999999,0.09474783307870417
570000.0,2400.0,-0.0485,0.0797,-0.00414,-0.194,0.191,0.146,0.0212,-0.0525,0.126,0.0231,0.000534,-0.209,0.2,0.165,0.0271,0.152,0.0812,0.164,0.24,240.0,-0.0237,0.0862,-0.00399,-0.185,0.177,0.148,0.0218,0.044,0.122,0.0151,0.000227,-0.196,0.197,0.166,0.0274,0.148,0.0862,0.165,0.239,100.0,-0.111,0.0795,0.0215,-0.194,0.151,0.122,0.0149,-0.0334,0.113,0.0206,0.000423,-0.196,0.184,0.154,0.0236,0.163,0.0807,0.153,0.24,240.0,-0.0485,0.088,0.00208,-0.191,0.184,0.146,0.0212,0.0548,0.122,0.0121,0.000147,-0.191,0.2,0.164,0.0268,0.152,0.088,0.162,0.241,0.00765744,0.00674325,0.007890999999999999,0.08163288735419542
580000.0,2400.0,-0.0485,0.0834,-0.00505,-0.201,0.183,0.145,0.021,0.015,0.121,0.0126,0.00016,-0.208,0.203,0.165,0.0273,0.152,0.0834,0.165,0.24,240.0,-0.0212,0.0841,-0.00515,-0.182,0.176,0.148,0.0218,0.0486,0.114,0.0113,0.000127,-0.196,0.194,0.165,0.0274,0.148,0.0841,0.164,0.238,100.0,-0.112,0.0834,0.0208,-0.19,0.148,0.122,0.0148,0.0539,0.118,0.0118,0.00014,-0.191,0.17,0.153,0.0234,0.164,0.0834,0.153,0.24,240.0,-0.0484,0.0853,0.00207,-0.186,0.176,0.145,0.0211,0.0491,0.121,0.0121,0.000147,-0.187,0.192,0.164,0.0268,0.152,0.0853,0.163,0.239,0.007199809999999999,0.007095560000000001,0.00742309,0.023113651290456273
590000.0,2400.0,-0.0484,0.0812,-0.0036,-0.197,0.191,0.145,0.021,0.0363,0.12,0.013,0.000169,-0.205,0.207,0.166,0.0275,0.152,0.0812,0.165,0.24,240.0,-0.0215,0.0836,-0.00348,-0.181,0.179,0.148,0.0218,0.0394,0.12,0.0139,0.000193,-0.198,0.199,0.167,0.0278,0.148,0.0836,0.166,0.239,100.0,-0.111,0.081,0.0228,-0.197,0.16,0.119,0.0141,0.0446,0.111,0.0132,0.000175,-0.178,0.179,0.155,0.024,0.161,0.081,0.155,0.239,240.0,-0.0486,0.0799,0.00383,-0.195,0.185,0.145,0.021,0.0363,0.109,0.0117,0.000138,-0.189,0.2,0.164,0.027,0.151,0.0799,0.163,0.238,0.0071819599999999985,0.006736,0.00652201,0.049418051634417835
600000.0,2400.0,-0.0485,0.0796,-0.00446,-0.199,0.191,0.146,0.0214,0.0365,0.119,0.0121,0.000147,-0.214,0.209,0.166,0.0275,0.153,0.0796,0.165,0.24,240.0,-0.0214,0.0816,-0.00434,-0.189,0.175,0.149,0.0223,0.0396,0.113,0.0116,0.000136,-0.197,0.199,0.166,0.0276,0.15,0.0816,0.165,0.238,100.0,-0.112,0.0795,0.0207,-0.191,0.15,0.122,0.0149,0.0384,0.104,0.0123,0.000152,-0.182,0.178,0.153,0.0234,0.164,0.0795,0.153,0.239,240.0,-0.0484,0.0799,0.00145,-0.19,0.183,0.147,0.0216,0.0471,0.119,0.0124,0.000155,-0.195,0.201,0.166,0.0274,0.153,0.0799,0.164,0.24,0.006794560000000001,0.006472250000000001,0.00653901,0.02576829828327794
610000.0,2400.0,-0.0488,0.0753,-0.00439,-0.201,0.19,0.147,0.0215,0.0207,0.118,0.013,0.000169,-0.209,0.207,0.167,0.0279,0.153,0.0753,0.166,0.24,240.0,-0.022,0.0768,-0.00437,-0.187,0.169,0.148,0.022,0.04,0.111,0.0127,0.000162,-0.202,0.196,0.167,0.0279,0.149,0.0768,0.166,0.237,100.0,-0.112,0.0751,0.0238,-0.195,0.156,0.124,0.0154,0.0207,0.101,0.0133,0.000177,-0.184,0.184,0.153,0.0235,0.165,0.0751,0.154,0.239,240.0,-0.0488,0.076,0.00436,-0.191,0.184,0.146,0.0214,0.0389,0.111,0.0133,0.000177,-0.19,0.199,0.167,0.028,0.153,0.076,0.166,0.24,0.006060239999999999,0.00581701,0.005953,0.020509728241507253
620000.0,2400.0,-0.0487,0.0746,-0.0044,-0.196,0.193,0.147,0.0216,0.0269,0.11,0.0129,0.000167,-0.209,0.209,0.168,0.0281,0.154,0.0746,0.167,0.24,240.0,-0.0214,0.077,-0.00443,-0.191,0.181,0.151,0.0229,0.0519,0.108,0.0109,0.00012,-0.2,0.198,0.167,0.028,0.151,0.077,0.166,0.239,100.0,-0.112,0.0743,0.0209,-0.195,0.159,0.121,0.0147,0.0347,0.105,0.0133,0.000177,-0.184,0.171,0.154,0.0237,0.163,0.0743,0.154,0.238,240.0,-0.0488,0.0745,0.00294,-0.195,0.193,0.148,0.022,0.0371,0.099,0.0108,0.000116,-0.187,0.207,0.167,0.0279,0.155,0.0745,0.166,0.24,0.0060490000000000006,0.005697490000000001,0.005666249999999999,0.03661756188283172
630000.0,2400.0,-0.0486,0.0724,-0.00475,-0.196,0.189,0.147,0.0217,0.0173,0.115,0.0134,0.00018,-0.205,0.212,0.167,0.0279,0.154,0.0724,0.166,0.239,240.0,-0.0229,0.0751,-0.00471,-0.181,0.174,0.151,0.0227,0.0387,0.106,0.0119,0.000141,-0.205,0.212,0.168,0.0281,0.151,0.0751,0.167,0.238,100.0,-0.111,0.0722,0.0205,-0.191,0.155,0.125,0.0156,0.0266,0.102,0.0142,0.0002,-0.191,0.172,0.155,0.0239,0.165,0.0722,0.154,0.239,240.0,-0.0485,0.0714,0.00195,-0.19,0.189,0.147,0.0217,0.0326,0.108,0.013,0.00017,-0.197,0.204,0.166,0.0276,0.154,0.0714,0.165,0.238,0.00578101,0.0054128399999999995,0.00526796,0.048202370598962825
