    4892     2446        2  -3.7600   22.02000000    2.00000000    2.20000000
    4893     2447        3   4.7600   23.96000000    0.00000000    4.20000000
    4894     2447        4  -1.5800   23.96000000    0.00000000    4.20000000
    4895     2448        5   0.9100   24.04000000    0.00000000    2.20000000
    4896     2448        6  -2.5900   24.04000000    0.00000000    2.20000000
    4897     2449        5   0.9100   24.04000000    2.00000000    4.20000000
    4898     2449        6  -2.5900   24.04000000    2.00000000    4.20000000
    4899     2450        5   0.9100   22.02000000    0.00000000    4.20000001
    4900     2450        6  -2.5900   22.02000000    0.00000000    4.20000001
    4901     2451        1   5.6200   22.02000000    6.00000000   38.20000001
    4902     2451        2  -3.7600   22.02000000    6.00000000   38.20000001
    4903     2452        3   4.7600   23.96000000    4.00000000   40.20000000
    4904     2452        4  -1.5800   23.96000000    4.00000000   40.20000000
    4905     2453        5   0.9100   24.04000000    4.00000000   38.20000000
    4906     2453        6  -2.5900   24.04000000    4.00000000   38.20000000
    4907     2454        5   0.9100   24.04000001    6.00000000   40.20000000
    4908     2454        6  -2.5900   24.04000001    6.00000000   40.20000000
    4909     2455        5   0.9100   22.02000000    4.00000000   40.20000000
    4910     2455        6  -2.5900   22.02000000    4.00000000   40.20000000
    4911     2456        1   5.6200   22.02000000    6.00000000   34.20000000
    4912     2456        2  -3.7600   22.02000000    6.00000000   34.20000000
    4913     2457        3   4.7600   23.96000000    4.00000000   36.20000000
    4914     2457        4  -1.5800   23.96000000    4.00000000   36.20000000
    4915     2458        5   0.9100   24.04000000    4.00000000   34.20000000
    4916     2458        6  -2.5900   24.04000000    4.00000000   34.20000000
    4917     2459        5   0.9100   24.04000000    6.00000000   36.20000000
    4918     2459        6  -2.5900   24.04000000    6.00000000   36.20000000
    4919     2460        5   0.9100   22.02000000    4.00000000   36.20000000
    4920     2460        6  -2.5900   22.02000000    4.00000000   36.20000000
    4921     2461        1   5.6200   22.02000000    6.00000000   30.20000000
    4922     2461        2  -3.7600   22.02000000    6.00000000   30.20000000
    4923     2462        3   4.7600   23.96000000    4.00000000   32.20000000
    4924     2462        4  -1.5800   23.96000000    4.00000000   32.20000000
    4925     2463        5   0.9100   24.04000000    4.00000000   30.20000000
    4926     2463        6  -2.5900   24.04000000    4.00000000   30.20000000
    4927     2464        5   0.9100   24.04000001    6.00000000   32.20000000
    4928     2464        6  -2.5900   24.04000001    6.00000000   32.20000000
    4929     2465        5   0.9100   22.02000000    4.00000000   32.20000000
    4930     2465        6  -2.5900   22.02000000    4.00000000   32.20000000
    4931     2466        1   5.6200   22.02000000    6.00000000   26.20000000
    4932     2466        2  -3.7600   22.02000000    6.00000000   26.20000000
    4933     2467        3   4.7600   23.96000000    4.00000000   28.20000000
    4934     2467        4  -1.5800   23.96000000    4.00000000   28.20000000
    4935     2468        5   0.9100   24.04000000    4.00000000   26.20000000
    4936     2468        6  -2.5900   24.04000000    4.00000000   26.20000000
    4937     2469        5   0.9100   24.04000000    6.00000000   28.20000000
    4938     2469        6  -2.5900   24.04000000    6.00000000   28.20000000
    4939     2470        5   0.9100   22.02000000    4.00000000   28.20000000
    4940     2470        6  -2.5900   22.02000000    4.00000000   28.20000000
    4941     2471        1   5.6200   22.02000000    6.00000000   22.20000000
    4942     2471        2  -3.7600   22.02000000    6.00000000   22.20000000
    4943     2472        3   4.7600   23.96000000    4.00000000   24.20000000
    4944     2472        4  -1.5800   23.96000000    4.00000000   24.20000000
    4945     2473        5   0.9100   24.04000000    4.00000000   22.20000000
    4946     2473        6  -2.5900   24.04000000    4.00000000   22.20000000
    4947     2474        5   0.9100   24.04000001    6.00000000   24.20000000
    4948     2474        6  -2.5900   24.04000001    6.00000000   24.20000000
    4949     2475        5   0.9100   22.02000000    4.00000000   24.20000000
    4950     2475        6  -2.5900   22.02000000    4.00000000   24.20000000
    4951     2476        1   5.6200   22.02000000    6.00000000   18.20000000
    4952     2476        2  -3.7600   22.02000000    6.00000000   18.20000000
    4953     2477        3   4.7600   23.96000000    4.00000000   20.20000000
    4954     2477        4  -1.5800   23.96000000    4.00000000   20.20000000
    4955     2478        5   0.9100   24.04000000    4.00000000   18.20000000
    4956     2478        6  -2.5900   24.04000000    4.00000000   18.20000000
    4957     2479        5   0.9100   24.04000000    6.00000000   20.20000000
    4958     2479        6  -2.5900   24.04000000    6.00000000   20.20000000
    4959     2480        5   0.9100   22.02000000    4.00000000   20.20000000
    4960     2480        6  -2.5900   22.02000000    4.00000000   20.20000000
    4961     2481        1   5.6200   22.02000000    6.00000000   14.20000000
    4962     2481        2  -3.7600   22.02000000    6.00000000   14.20000000
    4963     2482        3   4.7600   23.96000000    4.00000000   16.20000001
    4964     2482        4  -1.5800   23.96000000    4.00000000   16.20000001
    4965     2483        5   0.9100   24.04000001    4.00000000   14.20000000
    4966     2483        6  -2.5900   24.04000001    4.00000000   14.20000000
    4967     2484        5   0.9100   24.04000000    6.00000000   16.20000001
    4968     2484        6  -2.5900   24.04000000    6.00000000   16.20000001
    4969     2485        5   0.9100   22.02000000    4.00000000   16.20000000
    4970     2485        6  -2.5900   22.02000000    4.00000000   16.20000000
    4971     2486        1   5.6200   22.02000000    6.00000000   10.20000000
    4972     2486        2  -3.7600   22.02000000    6.00000000   10.20000000
    4973     2487        3   4.7600   23.96000000    4.00000000   12.20000000
    4974     2487        4  -1.5800   23.96000000    4.00000000   12.20000000
    4975     2488        5   0.9100   24.04000000    4.00000000   10.20000000
    4976     2488        6  -2.5900   24.04000000    4.00000000   10.20000000
    4977     2489        5   0.9100   24.04000000    6.00000000   12.20000000
    4978     2489        6  -2.5900   24.04000000    6.00000000   12.20000000
    4979     2490        5   0.9100   22.02000000    4.00000000   12.20000000
    4980     2490        6  -2.5900   22.02000000    4.00000000   12.20000000
    4981     2491        1   5.6200   22.02000000    6.00000000    6.20000000
    4982     2491        2  -3.7600   22.02000000    6.00000000    6.20000000
    4983     2492        3   4.7600   23.96000000    4.00000000    8.20000001
    4984     2492        4  -1.5800   23.96000000    4.00000000    8.20000001
    4985     2493        5   0.9100   24.04000001    4.00000000    6.20000000
    4986     2493        6  -2.5900   24.04000001    4.00000000    6.20000000
    4987     2494        5   0.9100   24.04000000    6.00000000    8.20000001
    4988     2494        6  -2.5900   24.04000000    6.00000000    8.20000001
    4989     2495        5   0.9100   22.02000000    4.00000000    8.20000000
    4990     2495        6  -2.5900   22.02000000    4.00000000    8.20000000
    4991     2496        1   5.6200   22.02000000    6.00000000    2.20000000
    4992     2496        2  -3.7600   22.02000000    6.00000000    2.20000000
    4993     2497        3   4.7600   23.96000000    4.00000000    4.20000000
    4994     2497        4  -1.5800   23.96000000    4.00000000    4.20000000
    4995     2498        5   0.9100   24.04000000    4.00000000    2.20000000
    4996     2498        6  -2.5900   24.04000000    4.00000000    2.20000000
    4997     2499        5   0.9100   24.04000000    6.00000000    4.20000000
    4998     2499        6  -2.5900   24.04000000    6.00000000    4.20000000
    4999     2500        5   0.9100   22.02000000    4.00000000    4.20000001
    5000     2500        6  -2.5900   22.02000000    4.00000000    4.20000001
    5001     2501        1   5.6200   22.02000000   10.00000000   38.20000001
    5002     2501        2  -3.7600   22.02000000   10.00000000   38.20000001
    5003     2502        3   4.7600   23.96000000    8.00000000   40.20000000
    5004     2502        4  -1.5800   23.96000000    8.00000000   40.20000000
    5005     2503        5   0.9100   24.04000000    8.00000000   38.20000000
    5006     2503        6  -2.5900   24.04000000    8.00000000   38.20000000
    5007     2504        5   0.9100   24.04000001   10.00000000   40.20000000
    5008     2504        6  -2.5900   24.04000001   10.00000000   40.20000000
    5009     2505        5   0.9100   22.02000000    8.00000000   40.20000000
    5010     2505        6  -2.5900   22.02000000    8.00000000   40.20000000
    5011     2506        1   5.6200   22.02000000   10.00000000   34.20000000
    5012     2506        2  -3.7600   22.02000000   10.00000000   34.20000000
    5013     2507        3   4.7600   23.96000000    8.00000000   36.20000000
    5014     2507        4  -1.5800   23.96000000    8.00000000   36.20000000
    5015     2508        5   0.9100   24.04000000    8.00000000   34.20000000
    5016     2508        6  -2.5900   24.04000000    8.00000000   34.20000000
    5017     2509        5   0.9100   24.04000000   10.00000000   36.20000000
    5018     2509        6  -2.5900   24.04000000   10.00000000   36.20000000
    5019     2510        5   0.9100   22.02000000    8.00000000   36.20000000
    5020     2510        6  -2.5900   22.02000000    8.00000000   36.20000000
    5021     2511        1   5.6200   22.02000000   10.00000000   30.20000000
    5022     2511        2  -3.7600   22.02000000   10.00000000   30.20000000
    5023     2512        3   4.7600   23.96000000    8.00000000   32.20000000
    5024     2512        4  -1.5800   23.96000000    8.00000000   32.20000000
    5025     2513        5   0.9100   24.04000000    8.00000000   30.20000000
    5026     2513        6  -2.5900   24.04000000    8.00000000   30.20000000
    5027     2514        5   0.9100   24.04000001   10.00000000   32.20000000
    5028     2514        6  -2.5900   24.04000001   10.00000000   32.20000000
    5029     2515        5   0.9100   22.02000000    8.00000000   32.20000000
    5030     2515        6  -2.5900   22.02000000    8.00000000   32.20000000
    5031     2516        1   5.6200   22.02000000   10.00000000   26.20000000
    5032     2516        2  -3.7600   22.02000000   10.00000000   26.20000000
    5033     2517        3   4.7600   23.96000000    8.00000000   28.20000000
    5034     2517        4  -1.5800   23.96000000    8.00000000   28.20000000
    5035     2518        5   0.9100   24.04000000    8.00000000   26.20000000
    5036     2518        6  -2.5900   24.04000000    8.00000000   26.20000000
    5037     2519        5   0.9100   24.04000000   10.00000000   28.20000000
    5038     2519        6  -2.5900   24.04000000   10.00000000   28.20000000
    5039     2520        5   0.9100   22.02000000    8.00000000   28.20000000
    5040     2520        6  -2.5900   22.02000000    8.00000000   28.20000000
    5041     2521        1   5.6200   22.02000000   10.00000000   22.20000000
    5042     2521        2  -3.7600   22.02000000   10.00000000   22.20000000
    5043     2522        3   4.7600   23.96000000    8.00000000   24.20000000
    5044     2522        4  -1.5800   23.96000000    8.00000000   24.20000000
    5045     2523        5   0.9100   24.04000000    8.00000000   22.20000000
    5046     2523        6  -2.5900   24.04000000    8.00000000   22.20000000
    5047     2524        5   0.9100   24.04000001   10.00000000   24.20000000
    5048     2524        6  -2.5900   24.04000001   10.00000000   24.20000000
    5049     2525        5   0.9100   22.02000000    8.00000000   24.20000000
    5050     2525        6  -2.5900   22.02000000    8.00000000   24.20000000
    5051     2526        1   5.6200   22.02000000   10.00000000   18.20000000
    5052     2526        2  -3.7600   22.02000000   10.00000000   18.20000000
    5053     2527        3   4.7600   23.96000000    8.00000000   20.20000000
    5054     2527        4  -1.5800   23.96000000    8.00000000   20.20000000
    5055     2528        5   0.9100   24.04000000    8.00000000   18.20000000
    5056     2528        6  -2.5900   24.04000000    8.00000000   18.20000000
    5057     2529        5   0.9100   24.04000000   10.00000000   20.20000000
    5058     2529        6  -2.5900   24.04000000   10.00000000   20.20000000
    5059     2530        5   0.9100   22.02000000    8.00000000   20.20000000
    5060     2530        6  -2.5900   22.02000000    8.00000000   20.20000000
    5061     2531        1   5.6200   22.02000000   10.00000000   14.20000000
    5062     2531        2  -3.7600   22.02000000   10.00000000   14.20000000
    5063     2532        3   4.7600   23.96000000    8.00000000   16.20000001
    5064     2532        4  -1.5800   23.96000000    8.00000000   16.20000001
    5065     2533        5   0.9100   24.04000001    8.00000000   14.20000000
    5066     2533        6  -2.5900   24.04000001    8.00000000   14.20000000
    5067     2534        5   0.9100   24.04000000   10.00000000   16.20000001
    5068     2534        6  -2.5900   24.04000000   10.00000000   16.20000001
    5069     2535        5   0.9100   22.02000000    8.00000000   16.20000000
    5070     2535        6  -2.5900   22.02000000    8.00000000   16.20000000
    5071     2536        1   5.6200   22.02000000   10.00000000   10.20000000
    5072     2536        2  -3.7600   22.02000000   10.00000000   10.20000000
    5073     2537        3   4.7600   23.96000000    8.00000000   12.20000000
    5074     2537        4  -1.5800   23.96000000    8.00000000   12.20000000
    5075     2538        5   0.9100   24.04000000    8.00000000   10.20000000
    5076     2538        6  -2.5900   24.04000000    8.00000000   10.20000000
    5077     2539        5   0.9100   24.04000000   10.00000000   12.20000000
    5078     2539        6  -2.5900   24.04000000   10.00000000   12.20000000
    5079     2540        5   0.9100   22.02000000    8.00000000   12.20000000
    5080     2540        6  -2.5900   22.02000000    8.00000000   12.20000000
    5081     2541        1   5.6200   22.02000000   10.00000000    6.20000000
    5082     2541        2  -3.7600   22.02000000   10.00000000    6.20000000
    5083     2542        3   4.7600   23.96000000    8.00000000    8.20000001
    5084     2542        4  -1.5800   23.96000000    8.00000000    8.20000001
    5085     2543        5   0.9100   24.04000001    8.00000000    6.20000000
    5086     2543        6  -2.5900   24.04000001    8.00000000    6.20000000
    5087     2544        5   0.9100   24.04000000   10.00000000    8.20000001
    5088     2544        6  -2.5900   24.04000000   10.00000000    8.20000001
    5089     2545        5   0.9100   22.02000000    8.00000000    8.20000000
    5090     2545        6  -2.5900   22.02000000    8.00000000    8.20000000
    5091     2546        1   5.6200   22.02000000   10.00000000    2.20000000
    5092     2546        2  -3.7600   22.02000000   10.00000000    2.20000000
    5093     2547        3   4.7600   23.96000000    8.00000000    4.20000000
    5094     2547        4  -1.5800   23.96000000    8.00000000    4.20000000
    5095     2548        5   0.9100   24.04000000    8.00000000    2.20000000
    5096     2548        6  -2.5900   24.04000000    8.00000000    2.20000000
    5097     2549        5   0.9100   24.04000000   10.00000000    4.20000000
    5098     2549        6  -2.5900   24.04000000   10.00000000    4.20000000
    5099     2550        5   0.9100   22.02000000    8.00000000    4.20000001
    5100     2550        6  -2.5900   22.02000000    8.00000000    4.20000001
    5101     2551        1   5.6200   22.02000000   14.00000000   38.20000001
    5102     2551        2  -3.7600   22.02000000   14.00000000   38.20000001
    5103     2552        3   4.7600   23.96000000   12.00000000   40.20000000
    5104     2552        4  -1.5800   23.96000000   12.00000000   40.20000000
    5105     2553        5   0.9100   24.04000000   12.00000000   38.20000000
    5106     2553        6  -2.5900   24.04000000   12.00000000   38.20000000
    5107     2554        5   0.9100   24.04000001   14.00000000   40.20000000
    5108     2554        6  -2.5900   24.04000001   14.00000000   40.20000000
    5109     2555        5   0.9100   22.02000000   12.00000000   40.20000000
    5110     2555        6  -2.5900   22.02000000   12.00000000   40.20000000
    5111     2556        1   5.6200   22.02000000   14.00000000   34.20000000
    5112     2556        2  -3.7600   22.02000000   14.00000000   34.20000000
    5113     2557        3   4.7600   23.96000000   12.00000000   36.20000000
    5114     2557        4  -1.5800   23.96000000   12.00000000   36.20000000
    5115     2558        5   0.9100   24.04000000   12.00000000   34.20000000
    5116     2558        6  -2.5900   24.04000000   12.00000000   34.20000000
    5117     2559        5   0.9100   24.04000000   14.00000000   36.20000000
    5118     2559        6  -2.5900   24.04000000   14.00000000   36.20000000
    5119     2560        5   0.9100   22.02000000   12.00000000   36.20000000
    5120     2560        6  -2.5900   22.02000000   12.00000000   36.20000000
    5121     2561        1   5.6200   22.02000000   14.00000000   30.20000000
    5122     2561        2  -3.7600   22.02000000   14.00000000   30.20000000
    5123     2562        3   4.7600   23.96000000   12.00000000   32.20000000
    5124     2562        4  -1.5800   23.96000000   12.00000000   32.20000000
    5125     2563        5   0.9100   24.04000000   12.00000000   30.20000000
    5126     2563        6  -2.5900   24.04000000   12.00000000   30.20000000
    5127     2564        5   0.9100   24.04000001   14.00000000   32.20000000
    5128     2564        6  -2.5900   24.04000001   14.00000000   32.20000000
    5129     2565        5   0.9100   22.02000000   12.00000000   32.20000000
    5130     2565        6  -2.5900   22.02000000   12.00000000   32.20000000
    5131     2566        1   5.6200   22.02000000   14.00000000   26.20000000
    5132     2566        2  -3.7600   22.02000000   14.00000000   26.20000000
    5133     2567        3   4.7600   23.96000000   12.00000000   28.20000000
    5134     2567        4  -1.5800   23.96000000   12.00000000   28.20000000
    5135     2568        5   0.9100   24.04000000   12.00000000   26.20000000
    5136     2568        6  -2.5900   24.04000000   12.00000000   26.20000000
    5137     2569        5   0.9100   24.04000000   14.00000000   28.20000000
    5138     2569        6  -2.5900   24.04000000   14.00000000   28.20000000
    5139     2570        5   0.9100   22.02000000   12.00000000   28.20000000
    5140     2570        6  -2.5900   22.02000000   12.00000000   28.20000000
    5141     2571        1   5.6200   22.02000000   14.00000000   22.20000000
    5142     2571        2  -3.7600   22.02000000   14.00000000   22.20000000
    5143     2572        3   4.7600   23.96000000   12.00000000   24.20000000
    5144     2572        4  -1.5800   23.96000000   12.00000000   24.20000000
    5145     2573        5   0.9100   24.04000000   12.00000000   22.20000000
    5146     2573        6  -2.5900   24.04000000   12.00000000   22.20000000
    5147     2574        5   0.9100   24.04000001   14.00000000   24.20000000
    5148     2574        6  -2.5900   24.04000001   14.00000000   24.20000000
    5149     2575        5   0.9100   22.02000000   12.00000000   24.20000000
    5150     2575        6  -2.5900   22.02000000   12.00000000   24.20000000
    5151     2576        1   5.6200   22.02000000   14.00000000   18.20000000
    5152     2576        2  -3.7600   22.02000000   14.00000000   18.20000000
    5153     2577        3   4.7600   23.96000000   12.00000000   20.20000000
    5154     2577        4  -1.5800   23.96000000   12.00000000   20.20000000
    5155     2578        5   0.9100   24.04000000   12.00000000   18.20000000
    5156     2578        6  -2.5900   24.04000000   12.00000000   18.20000000
    5157     2579        5   0.9100   24.04000000   14.00000000   20.20000000
    5158     2579        6  -2.5900   24.04000000   14.00000000   20.20000000
    5159     2580        5   0.9100   22.02000000   12.00000000   20.20000000
    5160     2580        6  -2.5900   22.02000000   12.00000000   20.20000000
    5161     2581        1   5.6200   22.02000000   14.00000000   14.20000000
    5162     2581        2  -3.7600   22.02000000   14.00000000   14.20000000
    5163     2582        3   4.7600   23.96000000   12.00000000   16.20000001
    5164     2582        4  -1.5800   23.96000000   12.00000000   16.20000001
    5165     2583        5   0.9100   24.04000001   12.00000000   14.20000000
    5166     2583        6  -2.5900   24.04000001   12.00000000   14.20000000
    5167     2584        5   0.9100   24.04000000   14.00000000   16.20000001
    5168     2584        6  -2.5900   24.04000000   14.00000000   16.20000001
    5169     2585        5   0.9100   22.02000000   12.00000000   16.20000000
    5170     2585        6  -2.5900   22.02000000   12.00000000   16.20000000
    5171     2586        1   5.6200   22.02000000   14.00000000   10.20000000
    5172     2586        2  -3.7600   22.02000000   14.00000000   10.20000000
    5173     2587        3   4.7600   23.96000000   12.00000000   12.20000000
    5174     2587        4  -1.5800   23.96000000   12.00000000   12.20000000
    5175     2588        5   0.9100   24.04000000   12.00000000   10.20000000
    5176     2588        6  -2.5900   24.04000000   12.00000000   10.20000000
    5177     2589        5   0.9100   24.04000000   14.00000000   12.20000000
    5178     2589        6  -2.5900   24.04000000   14.00000000   12.20000000
    5179     2590        5   0.9100   22.02000000   12.00000000   12.20000000
    5180     2590        6  -2.5900   22.02000000   12.00000000   12.20000000
    5181     2591        1   5.6200   22.02000000   14.00000000    6.20000000
    5182     2591        2  -3.7600   22.02000000   14.00000000    6.20000000
    5183     2592        3   4.7600   23.96000000   12.00000000    8.20000001
    5184     2592        4  -1.5800   23.96000000   12.00000000    8.20000001
    5185     2593        5   0.9100   24.04000001   12.00000000    6.20000000
    5186     2593        6  -2.5900   24.04000001   12.00000000    6.20000000
    5187     2594        5   0.9100   24.04000000   14.00000000    8.20000001
    5188     2594        6  -2.5900   24.04000000   14.00000000    8.20000001
    5189     2595        5   0.9100   22.02000000   12.00000000    8.20000000
    5190     2595        6  -2.5900   22.02000000   12.00000000    8.20000000
    5191     2596        1   5.6200   22.02000000   14.00000000    2.20000000
    5192     2596        2  -3.7600   22.02000000   14.00000000    2.20000000
    5193     2597        3   4.7600   23.96000000   12.00000000    4.20000000
    5194     2597        4  -1.5800   23.96000000   12.00000000    4.20000000
    5195     2598        5   0.9100   24.04000000   12.00000000    2.20000000
    5196     2598        6  -2.5900   24.04000000   12.00000000    2.20000000
    5197     2599        5   0.9100   24.04000000   14.00000000    4.20000000
    5198     2599        6  -2.5900   24.04000000   14.00000000    4.20000000
    5199     2600        5   0.9100   22.02000000   12.00000000    4.20000001
    5200     2600        6  -2.5900   22.02000000   12.00000000    4.20000001
    5201     2601        1   5.6200   22.02000000   18.00000000   38.20000001
    5202     2601        2  -3.7600   22.02000000   18.00000000   38.20000001
    5203     2602        3   4.7600   23.96000000   16.00000000   40.20000000
    5204     2602        4  -1.5800   23.96000000   16.00000000   40.20000000
    5205     2603        5   0.9100   24.04000000   16.00000000   38.20000000
    5206     2603        6  -2.5900   24.04000000   16.00000000   38.20000000
    5207     2604        5   0.9100   24.04000001   18.00000000   40.20000000
    5208     2604        6  -2.5900   24.04000001   18.00000000   40.20000000
    5209     2605        5   0.9100   22.02000000   16.00000000   40.20000000
    5210     2605        6  -2.5900   22.02000000   16.00000000   40.20000000
    5211     2606        1   5.6200   22.02000000   18.00000000   34.20000000
    5212     2606        2  -3.7600   22.02000000   18.00000000   34.20000000
    5213     2607        3   4.7600   23.96000000   16.00000000   36.20000000
    5214     2607        4  -1.5800   23.96000000   16.00000000   36.20000000
    5215     2608        5   0.9100   24.04000000   16.00000000   34.20000000
    5216     2608        6  -2.5900   24.04000000   16.00000000   34.20000000
    5217     2609        5   0.9100   24.04000000   18.00000000   36.20000000
    5218     2609        6  -2.5900   24.04000000   18.00000000   36.20000000
    5219     2610        5   0.9100   22.02000000   16.00000000   36.20000000
    5220     2610        6  -2.5900   22.02000000   16.00000000   36.20000000
    5221     2611        1   5.6200   22.02000000   18.00000000   30.20000000
    5222     2611        2  -3.7600   22.02000000   18.00000000   30.20000000
    5223     2612        3   4.7600   23.96000000   16.00000000   32.20000000
    5224     2612        4  -1.5800   23.96000000   16.00000000   32.20000000
    5225     2613        5   0.9100   24.04000000   16.00000000   30.20000000
    5226     2613        6  -2.5900   24.04000000   16.00000000   30.20000000
    5227     2614        5   0.9100   24.04000001   18.00000000   32.20000000
    5228     2614        6  -2.5900   24.04000001   18.00000000   32.20000000
    5229     2615        5   0.9100   22.02000000   16.00000000   32.20000000
    5230     2615        6  -2.5900   22.02000000   16.00000000   32.20000000
    5231     2616        1   5.6200   22.02000000   18.00000000   26.20000000
    5232     2616        2  -3.7600   22.02000000   18.00000000   26.20000000
    5233     2617        3   4.7600   23.96000000   16.00000000   28.20000000
    5234     2617        4  -1.5800   23.96000000   16.00000000   28.20000000
    5235     2618        5   0.9100   24.04000000   16.00000000   26.20000000
    5236     2618        6  -2.5900   24.04000000   16.00000000   26.20000000
    5237     2619        5   0.9100   24.04000000   18.00000000   28.20000000
    5238     2619        6  -2.5900   24.04000000   18.00000000   28.20000000
    5239     2620        5   0.9100   22.02000000   16.00000000   28.20000000
    5240     2620        6  -2.5900   22.02000000   16.00000000   28.20000000
    5241     2621        1   5.6200   22.02000000   18.00000000   22.20000000
    5242     2621        2  -3.7600   22.02000000   18.00000000   22.20000000
    5243     2622        3   4.7600   23.96000000   16.00000000   24.20000000
    5244     2622        4  -1.5800   23.96000000   16.00000000   24.20000000
    5245     2623        5   0.9100   24.04000000   16.00000000   22.20000000
    5246     2623        6  -2.5900   24.04000000   16.00000000   22.20000000
    5247     2624        5   0.9100   24.04000001   18.00000000   24.20000000
    5248     2624        6  -2.5900   24.04000001   18.00000000   24.20000000
    5249     2625        5   0.9100   22.02000000   16.00000000   24.20000000
    5250     2625        6  -2.5900   22.02000000   16.00000000   24.20000000
    5251     2626        1   5.6200   22.02000000   18.00000000   18.20000000
    5252     2626        2  -3.7600   22.02000000   18.00000000   18.20000000
    5253     2627        3   4.7600   23.96000000   16.00000000   20.20000000
    5254     2627        4  -1.5800   23.96000000   16.00000000   20.20000000
    5255     2628        5   0.9100   24.04000000   16.00000000   18.20000000
    5256     2628        6  -2.5900   24.04000000   16.00000000   18.20000000
    5257     2629        5   0.9100   24.04000000   18.00000000   20.20000000
    5258     2629        6  -2.5900   24.04000000   18.00000000   20.20000000
    5259     2630        5   0.9100   22.02000000   16.00000000   20.20000000
    5260     2630        6  -2.5900   22.02000000   16.00000000   20.20000000
    5261     2631        1   5.6200   22.02000000   18.00000000   14.20000000
    5262     2631        2  -3.7600   22.02000000   18.00000000   14.20000000
    5263     2632        3   4.7600   23.96000000   16.00000000   16.20000001
    5264     2632        4  -1.5800   23.96000000   16.00000000   16.20000001
    5265     2633        5   0.9100   24.04000001   16.00000000   14.20000000
    5266     2633        6  -2.5900   24.04000001   16.00000000   14.20000000
    5267     2634        5   0.9100   24.04000000   18.00000000   16.20000001
    5268     2634        6  -2.5900   24.04000000   18.00000000   16.20000001
    5269     2635        5   0.9100   22.02000000   16.00000000   16.20000000
    5270     2635        6  -2.5900   22.02000000   16.00000000   16.20000000
    5271     2636        1   5.6200   22.02000000   18.00000000   10.20000000
    5272     2636        2  -3.7600   22.02000000   18.00000000   10.20000000
    5273     2637        3   4.7600   23.96000000   16.00000000   12.20000000
    5274     2637        4  -1.5800   23.96000000   16.00000000   12.20000000
    5275     2638        5   0.9100   24.04000000   16.00000000   10.20000000
    5276     2638        6  -2.5900   24.04000000   16.00000000   10.20000000
    5277     2639        5   0.9100   24.04000000   18.00000000   12.20000000
    5278     2639        6  -2.5900   24.04000000   18.00000000   12.20000000
    5279     2640        5   0.9100   22.02000000   16.00000000   12.20000000
    5280     2640        6  -2.5900   22.02000000   16.00000000   12.20000000
    5281     2641        1   5.6200   22.02000000   18.00000000    6.20000000
    5282     2641        2  -3.7600   22.02000000   18.00000000    6.20000000
    5283     2642        3   4.7600   23.96000000   16.00000000    8.20000001
    5284     2642        4  -1.5800   23.96000000   16.00000000    8.20000001
    5285     2643        5   0.9100   24.04000001   16.00000000    6.20000000
    5286     2643        6  -2.5900   24.04000001   16.00000000    6.20000000
    5287     2644        5   0.9100   24.04000000   18.00000000    8.20000001
    5288     2644        6  -2.5900   24.04000000   18.00000000    8.20000001
    5289     2645        5   0.9100   22.02000000   16.00000000    8.20000000
    5290     2645        6  -2.5900   22.02000000   16.00000000    8.20000000
    5291     2646        1   5.6200   22.02000000   18.00000000    2.20000000
    5292     2646        2  -3.7600   22.02000000   18.00000000    2.20000000
    5293     2647        3   4.7600   23.96000000   16.00000000    4.20000000
    5294     2647        4  -1.5800   23.96000000   16.00000000    4.20000000
    5295     2648        5   0.9100   24.04000000   16.00000000    2.20000000
    5296     2648        6  -2.5900   24.04000000   16.00000000    2.20000000
    5297     2649        5   0.9100   24.04000000   18.00000000    4.20000000
    5298     2649        6  -2.5900   24.04000000   18.00000000    4.20000000
    5299     2650        5   0.9100   22.02000000   16.00000000    4.20000001
    5300     2650        6  -2.5900   22.02000000   16.00000000    4.20000001
    5301     2651        1   5.6200   22.02000000   22.00000000   38.20000001
    5302     2651        2  -3.7600   22.02000000   22.00000000   38.20000001
    5303     2652        3   4.7600   23.96000000   20.00000000   40.20000000
    5304     2652        4  -1.5800   23.96000000   20.00000000   40.20000000
    5305     2653        5   0.9100   24.04000000   20.00000000   38.20000000
    5306     2653        6  -2.5900   24.04000000   20.00000000   38.20000000
    5307     2654        5   0.9100   24.04000001   22.00000000   40.20000000
    5308     2654        6  -2.5900   24.04000001   22.00000000   40.20000000
    5309     2655        5   0.9100   22.02000000   20.00000000   40.20000000
    5310     2655        6  -2.5900   22.02000000   20.00000000   40.20000000
    5311     2656        1   5.6200   22.02000000   22.00000000   34.20000000
    5312     2656        2  -3.7600   22.02000000   22.00000000   34.20000000
    5313     2657        3   4.7600   23.96000000   20.00000000   36.20000000
    5314     2657        4  -1.5800   23.96000000   20.00000000   36.20000000
    5315     2658        5   0.9100   24.04000000   20.00000000   34.20000000
    5316     2658        6  -2.5900   24.04000000   20.00000000   34.20000000
    5317     2659        5   0.9100   24.04000000   22.00000000   36.20000000
    5318     2659        6  -2.5900   24.04000000   22.00000000   36.20000000
    5319     2660        5   0.9100   22.02000000   20.00000000   36.20000000
    5320     2660        6  -2.5900   22.02000000   20.00000000   36.20000000
    5321     2661        1   5.6200   22.02000000   22.00000000   30.20000000
